"EA_code","t0_EA_code","s4nq109","s4nq110","s4nq111a","s4nq111b","s4nq112","interview__key","supervisor_id"
"f709ca33e5624c40bbebb5bbff93d32f","3191050503",1,2,11,2018,3,"92-58-44-91",2
"f709ca33e5624c40bbebb5bbff93d32f","3191050503",2,,,,,"92-58-44-91",3
"f709ca33e5624c40bbebb5bbff93d32f","3191050503",1,2,11,2017,2,"92-58-44-91",1
"f81dc4ec9efb45e0ac04ce96bd3fac02","2231212104",1,1,1,2019,2,"08-27-83-30",2
"f81dc4ec9efb45e0ac04ce96bd3fac02","2231212104",1,2,7,2018,3,"08-27-83-30",3
"f81dc4ec9efb45e0ac04ce96bd3fac02","2231212104",1,2,9,2018,3,"08-27-83-30",1
"f875111d04594103a21af312cda6e741","4262020201",1,1,4,2018,2,"36-13-76-78",3
"f875111d04594103a21af312cda6e741","4262020201",1,1,2,2018,2,"36-13-76-78",1
"f875111d04594103a21af312cda6e741","4262020201",1,1,3,2018,2,"36-13-76-78",2
"f941ce88ba9a48e99842d995455d47bd","3251010105",1,2,11,2017,3,"66-72-06-13",1
"f941ce88ba9a48e99842d995455d47bd","3251010105",1,2,6,2017,4,"66-72-06-13",3
"f941ce88ba9a48e99842d995455d47bd","3251010105",1,2,11,2017,3,"66-72-06-13",2
"f94bd031b7014493ba1c0295e5614dca","2141141405",1,2,1,2018,2,"38-34-59-31",1
"f94bd031b7014493ba1c0295e5614dca","2141141405",1,2,3,2018,2,"38-34-59-31",3
"f94bd031b7014493ba1c0295e5614dca","2141141405",1,2,3,2018,2,"38-34-59-31",2
"f980545af05e454a9a37280d7272716d",,1,1,12,2018,1,"88-18-91-21",1
"f980545af05e454a9a37280d7272716d",,2,,,,,"88-18-91-21",3
"f980545af05e454a9a37280d7272716d",,1,1,11,2018,2,"88-18-91-21",2
"f9db50b4f83b436ab20692f8d1d0e345","4113020204",1,1,1,2019,1,"42-81-20-45",2
"f9db50b4f83b436ab20692f8d1d0e345","4113020204",1,1,1,2019,1,"42-81-20-45",1
"f9db50b4f83b436ab20692f8d1d0e345","4113020204",1,1,1,2019,1,"42-81-20-45",3
"fb5c0b7c4fa64ce8b41a2d746086f7a1","1021020203",1,1,8,2018,1,"60-32-27-19",2
"fb5c0b7c4fa64ce8b41a2d746086f7a1","1021020203",1,1,9,2018,1,"60-32-27-19",1
"fb5c0b7c4fa64ce8b41a2d746086f7a1","1021020203",1,1,9,2018,2,"60-32-27-19",3
"fd09bf6c0d16410f9135f36ef5e6993b","1241070706",2,,,,,"87-17-71-30",3
"fd09bf6c0d16410f9135f36ef5e6993b","1241070706",1,1,10,2018,2,"87-17-71-30",2
"fd09bf6c0d16410f9135f36ef5e6993b","1241070706",1,1,12,2018,2,"87-17-71-30",1
"fd39653b0c2d49a2b86bf992b96cf4d0",,1,1,6,2018,2,"86-59-69-87",1
"fd39653b0c2d49a2b86bf992b96cf4d0",,1,1,8,2018,2,"86-59-69-87",2
"fd39653b0c2d49a2b86bf992b96cf4d0",,1,1,8,2018,2,"86-59-69-87",3
"fe70d97f97424e029d2757d98e8d9723","1221050503",,,,,,"64-34-31-60",3
"fe70d97f97424e029d2757d98e8d9723","1221050503",,,,,,"64-34-31-60",2
"fe70d97f97424e029d2757d98e8d9723","1221050503",,,,,,"64-34-31-60",1
"fecc0f5ccad940ceb621e46eb9f59f77","21110606",1,1,9,2018,2,"83-86-63-56",2
"fecc0f5ccad940ceb621e46eb9f59f77","21110606",1,1,9,2018,4,"83-86-63-56",3
"fecc0f5ccad940ceb621e46eb9f59f77","21110606",1,1,9,2018,1,"83-86-63-56",1
"fffa2187e3d447b085ed6aedd03b38da","4061080801",1,2,9,2016,3,"17-59-88-03",2
"fffa2187e3d447b085ed6aedd03b38da","4061080801",1,1,2,2018,2,"17-59-88-03",3
"fffa2187e3d447b085ed6aedd03b38da","4061080801",1,2,3,2017,2,"17-59-88-03",1
