"interview__key","EA_code","rsection1c__id","s1cq02","s1cq03","s1cq04","s1cq05","s1cq06"
"08-27-83-30","f81dc4ec9efb45e0ac04ce96bd3fac02",3,1,44,96,44,4
"36-13-76-78","f875111d04594103a21af312cda6e741",1,1,45,1,45,6
"36-13-76-78","f875111d04594103a21af312cda6e741",2,1,63,12,63,3
"66-72-06-13","f941ce88ba9a48e99842d995455d47bd",6,1,28,3,2,5
"66-72-06-13","f941ce88ba9a48e99842d995455d47bd",2,1,55,1,55,3
"66-72-06-13","f941ce88ba9a48e99842d995455d47bd",4,2,40,2,20,3
"66-72-06-13","f941ce88ba9a48e99842d995455d47bd",5,2,37,9,18,3
"66-72-06-13","f941ce88ba9a48e99842d995455d47bd",3,1,43,96,15,5
"66-72-06-13","f941ce88ba9a48e99842d995455d47bd",1,1,47,6,18,6
"88-18-91-21","f980545af05e454a9a37280d7272716d",2,2,23,12,23,4
"88-18-91-21","f980545af05e454a9a37280d7272716d",1,1,54,1,54,4
"88-18-91-21","f980545af05e454a9a37280d7272716d",3,1,35,12,20,3
"42-81-20-45","f9db50b4f83b436ab20692f8d1d0e345",3,1,20,12,20,2
"42-81-20-45","f9db50b4f83b436ab20692f8d1d0e345",1,1,43,12,43,6
"42-81-20-45","f9db50b4f83b436ab20692f8d1d0e345",2,1,60,1,20,2
"60-32-27-19","fb5c0b7c4fa64ce8b41a2d746086f7a1",1,2,60,1,30,6
"60-32-27-19","fb5c0b7c4fa64ce8b41a2d746086f7a1",5,1,28,3,28,5
"60-32-27-19","fb5c0b7c4fa64ce8b41a2d746086f7a1",4,1,49,12,49,6
"60-32-27-19","fb5c0b7c4fa64ce8b41a2d746086f7a1",2,1,47,9,20,5
"60-32-27-19","fb5c0b7c4fa64ce8b41a2d746086f7a1",3,1,48,9,10,4
"87-17-71-30","fd09bf6c0d16410f9135f36ef5e6993b",2,1,49,12,23,2
"87-17-71-30","fd09bf6c0d16410f9135f36ef5e6993b",3,1,41,12,13,3
"87-17-71-30","fd09bf6c0d16410f9135f36ef5e6993b",4,1,62,12,62,2
"87-17-71-30","fd09bf6c0d16410f9135f36ef5e6993b",6,1,32,12,22,2
"87-17-71-30","fd09bf6c0d16410f9135f36ef5e6993b",5,1,25,12,15,3
"87-17-71-30","fd09bf6c0d16410f9135f36ef5e6993b",1,1,53,96,54,2
"86-59-69-87","fd39653b0c2d49a2b86bf992b96cf4d0",2,1,40,6,5,2
"86-59-69-87","fd39653b0c2d49a2b86bf992b96cf4d0",4,1,43,12,5,2
"86-59-69-87","fd39653b0c2d49a2b86bf992b96cf4d0",1,1,36,96,36,4
"86-59-69-87","fd39653b0c2d49a2b86bf992b96cf4d0",5,1,54,6,25,6
"86-59-69-87","fd39653b0c2d49a2b86bf992b96cf4d0",3,1,33,12,25,2
"83-86-63-56","fecc0f5ccad940ceb621e46eb9f59f77",1,1,45,12,45,4
"17-59-88-03","fffa2187e3d447b085ed6aedd03b38da",3,2,30,2,14,3
"17-59-88-03","fffa2187e3d447b085ed6aedd03b38da",2,1,40,96,40,3
"17-59-88-03","fffa2187e3d447b085ed6aedd03b38da",1,1,46,1,46,2
